frame,mean,variance
479,0.001494524088737435,0.0002618826423739166
480,0.0014911453756361898,0.00026070753526958153
481,0.0014877802241424199,0.0002595381509100986
482,0.001484422601612946,0.00025837535082237596
483,0.0014810709513694619,0.0002572195341856185
484,0.0014777229259295454,0.0002560685188443751
485,0.001474387896262083,0.00025492206457252515
486,0.0014710634895197616,0.000253782691999429
487,0.0014677523523118725,0.0002526502636696851
488,0.0014644437247995626,0.0002515224700511107
489,0.001461158116049653,0.00025040310960788154
490,0.0014578874627169276,0.0002492895076591501
491,0.0014546154863273482,0.0002481828469448152
492,0.0014513574495218253,0.00024708224711250806
493,0.0014481240594324055,0.0002459872758347173
494,0.0014448838367580263,0.00024489737401126857
495,0.001441663024888704,0.00024381620989320581
496,0.0014384653058441726,0.00024274144471758986
497,0.001435287625787522,0.00024167278690742687
498,0.0014321204952258706,0.00024060959133744784
499,0.0014289484135256991,0.00023955395260784852
500,0.0014257933345101616,0.00023850262689369063
501,0.0014226444071454988,0.00023745610335057822
502,0.0014194927004713635,0.00023641476621022212
503,0.0014163507595558369,0.00023537859424967782
504,0.0014132057871742805,0.0002343471893994424
505,0.0014100552619259491,0.00023332196431261268
506,0.0014069274479341762,0.00023230210150623903
507,0.0014038023394359216,0.00023128784609749653
508,0.0014007050722703693,0.00023027989855582372
509,0.0013976065877329001,0.00022927808031108373
510,0.0013945209115920636,0.0002282811312191741
511,0.0013914568799615421,0.0002272893620521113
512,0.001388398885309882,0.00022630309204027963
513,0.0013853627950442676,0.00022532256031956553
514,0.001382327003125538,0.0002243462604184248
515,0.0013792946093948144,0.00022337513813074712
516,0.0013762857841789773,0.0002224082352057081
517,0.001373279890491415,0.00022144486260417673
518,0.0013702837267150062,0.00022048708933458574
519,0.001367299599430242,0.00021953580826624116
520,0.001364330319424705,0.0002185915686292094
521,0.001361387219469141,0.00021765392557004573
522,0.0013584552105390905,0.00021672193146533218
523,0.0013555346329073637,0.0002157951199155526
524,0.001352631677884299,0.00021487501858904933
525,0.0013497293566954514,0.0002139598787577445
526,0.0013468443832581618,0.00021305067714201558
527,0.0013439748486484752,0.00021214751233357182
528,0.0013411130364021913,0.0002112519062666807
529,0.0013382735512005369,0.0002103632286517545
530,0.0013354524436496652,0.00020948169088472817
531,0.001332635960398976,0.00020860528060220277
532,0.0013298459710833878,0.00020773448839301998
533,0.0013270559125122445,0.00020686788649914667
534,0.0013242759108371732,0.0002060072134078946
535,0.0013215117014656209,0.0002051522897285659
536,0.0013187739001838806,0.00020430264141796934
537,0.0013160224941968167,0.00020345839781590476
538,0.0013132983454915658,0.0002026188487183914
539,0.0013105759390175625,0.0002017844796726443
540,0.0013078768812000317,0.00020095379204694157
541,0.0013051726499953217,0.00020012488562027434
542,0.0013024805454395108,0.00019930231500167318
543,0.0012998163248507395,0.00019848254985772978
544,0.0012971210333994026,0.00019766376163904442
545,0.0012944479937261797,0.0001968473551076605
546,0.0012917567007275197,0.00019603292374960083
547,0.0012890946700855705,0.00019522232620709733
548,0.0012864367567607922,0.0001944160259978433
549,0.0012838032766641996,0.0001936188791422341
550,0.00128120932271173,0.000192829756662746
551,0.0012785876012754106,0.000192042990840654
552,0.0012759595110358889,0.00019125643934019115
553,0.0012733290072844097,0.00019047275883617406
554,0.0012707146813875068,0.00018969075313468383
555,0.0012680907834280684,0.00018891246950898612
556,0.0012654860336530937,0.00018813825473584583
557,0.0012629112261707744,0.00018736816264982014
558,0.0012603309407047054,0.00018660334574356618
559,0.0012577810770789727,0.0001858440765599772
560,0.0012552343188272426,0.00018509069735554766
561,0.0012527223363426791,0.0001843439054502858
562,0.0012502193085463824,0.0001836027194702843
563,0.0012477177134854974,0.00018286727533071523
564,0.0012452364891348063,0.00018213719653755386
565,0.001242759452059144,0.00018141260405629743
566,0.0012403182456210153,0.00018069190773885681
567,0.0012378604297653842,0.00017997624063231357
568,0.001235421587771836,0.0001792663076963241
569,0.0012329977587602872,0.00017856132358869882
570,0.0012306104883839626,0.0001778605236693672
571,0.0012282115630598974,0.00017716183208756035
572,0.0012257852193395661,0.00017646841354161514
573,0.001223408634364918,0.0001757796507694355
574,0.0012210323982410017,0.000175094441737852
575,0.0012186610026235132,0.00017441199686165528
576,0.0012162830307292042,0.0001737344963551738
577,0.0012139305580745224,0.00017306127820435494
578,0.0012115933808902052,0.00017239006123687142
579,0.0012092348403605598,0.00017172299307484167
580,0.0012068993571728603,0.00017106090792624935
581,0.0012045709378741222,0.00017040218174829198
582,0.001202260381756736,0.00016974564550318694
583,0.001199942160440624,0.00016909139212741936
584,0.0011976375228992709,0.00016844063265830753
585,0.0011953444284460452,0.00016779245877817725
586,0.0011930484761721676,0.00016714849343364206
587,0.0011907778589302501,0.00016650765676629086
588,0.0011885022245587246,0.00016587102831822464
589,0.0011862377153499996,0.00016523752372848738
590,0.0011839768122387754,0.00016460825908648315
591,0.0011817335103468407,0.0001639838768356189
592,0.0011795047822838346,0.000163363485104885
593,0.001177276367720116,0.0001627471167401655
594,0.0011750686088530442,0.00016213383944527066
595,0.0011728492680906056,0.0001615245969710841
596,0.0011706469368463312,0.00016091812813792214
597,0.001168447852666511,0.00016031390303235948
598,0.001166250412305561,0.00015971282800389324
599,0.001164060764113477,0.00015911454602519969
600,0.0011618609087336688,0.0001585184104726213
601,0.0011596710387492338,0.00015792463163581826
602,0.0011574805946780932,0.000157333657521666
603,0.0011553036179850038,0.00015674433490105565
604,0.00115312968426528,0.00015615658892748947
605,0.0011509415335563282,0.0001555670099557538
606,0.0011487520832414815,0.0001549745609402904
607,0.0011465271391674834,0.00015437846640183988
608,0.00114428754839873,0.00015378142432934043
609,0.0011420673465749249,0.0001531913023213661
610,0.0011398795010687766,0.00015261038523219629
611,0.0011377152080810787,0.00015203686100054016
612,0.0011355726152258085,0.00015147213020743334
613,0.0011334340307404484,0.0001509113150181849
614,0.0011313148331672654,0.00015035431696687736
615,0.0011292110530626103,0.00014980122014220004
616,0.001127116433269847,0.00014925149585199107
617,0.0011250252577163127,0.00014870504044704232
618,0.0011229380695369153,0.0001481616308643342
619,0.0011208556781920468,0.00014762140771795295
620,0.001118787157027243,0.00014708410767672915
621,0.0011167263105875175,0.00014655000831782626
622,0.0011146628429451186,0.00014601830082769905
623,0.0011126078094087133,0.0001454887952479046
624,0.0011105352873009029,0.00014496015199444749
625,0.0011084917864345777,0.00014443657780891062
626,0.0011064913887901655,0.00014391964977912653
627,0.0011045093315740387,0.00014340767308827993
628,0.001102531631703568,0.00014289957249819508
629,0.0011005671167217139,0.00014239488879125344
630,0.0010985995002329564,0.00014189284136222286
631,0.0010966341715287124,0.00014139262276818774
632,0.0010946855801209114,0.00014089493262305994
633,0.0010927300948345704,0.00014039901102647025
634,0.0010907775019706608,0.00013990487735888733
635,0.0010888441713297152,0.0001394138413423158
636,0.0010869110194482883,0.0001389255716056621
637,0.001084982961736467,0.00013843944035402166
638,0.0010830624110437555,0.0001379557470839384
639,0.001081154469963524,0.0001374742285153565
640,0.0010792527118287578,0.0001369956917143885
641,0.0010773576307704206,0.00013652047335415728
642,0.0010754795985091238,0.0001360489800725741
643,0.001073613342744941,0.00013558116897618161
644,0.001071749881949746,0.000135116561690234
645,0.0010698939377492317,0.0001346547033391901
646,0.001068054964425823,0.00013419629077882008
647,0.001066218204503072,0.00013374073360564355
648,0.0010643808980719271,0.00013328701374919216
649,0.0010625616136884161,0.00013283616830552856
650,0.0010607473269675716,0.00013238778579847962
651,0.0010589359644088269,0.00013194161725836576
652,0.0010571379321667822,0.00013149678762937366
653,0.0010553343581250554,0.00013105400735640934
654,0.0010535318695784471,0.00013061334538083143
655,0.0010517366686767942,0.00013017365920873567
656,0.001049937932529356,0.0001297349820367381
657,0.0010481469766047875,0.00012929867608815496
658,0.001046366405903706,0.00012886441830516505
659,0.0010445854382041453,0.00012843265165319648
660,0.0010428250709888802,0.00012800331742212067
661,0.0010410674144523764,0.00012757534942013003
662,0.001039307117415231,0.00012715046262440499
663,0.001037562552807991,0.00012672787391723522
664,0.0010358269233124,0.00012630704973849583
665,0.001034093510482115,0.0001258882547352115
666,0.0010323709372112592,0.00012547172248329364
667,0.001030643751222387,0.0001250548845553204
668,0.0010289236520254494,0.00012464111135947412
669,0.0010272334749144554,0.00012423144165553792
670,0.001025554350784075,0.00012382464165237666
671,0.0010238913120729802,0.00012342245356975658
672,0.0010222565274929385,0.00012302366279181716
673,0.0010205974435166085,0.00012262280822160297
674,0.0010189033335984818,0.00012221939751666964
675,0.0010171994589194917,0.00012181487215289772
676,0.0010154980709989154,0.00012141181191786974
677,0.0010138121714340538,0.00012101191739245856
678,0.0010121438555684755,0.00012061606051322513
679,0.001010492129941355,0.0001202240746868747
680,0.0010088480908588193,0.00011983547305561524
681,0.0010072324983525882,0.00011945025594275702
682,0.0010056191441303387,0.00011906735329339923
683,0.001004019555451226,0.00011868723897196587
684,0.001002426287561349,0.00011830906236079901
685,0.0010008353584636477,0.00011793361521087409
686,0.0009992621595050501,0.00011756005898413425
687,0.0009976847396748663,0.00011718787007810722
688,0.0009961118906292945,0.00011681771412842556
689,0.0009945402240143836,0.00011644932264013608
690,0.0009929745123075262,0.00011608215813223017
691,0.000991412430880184,0.00011571718039416528
692,0.0009898613790050184,0.0001153534386413255
693,0.0009883032944097041,0.00011499100206697261
694,0.0009867577380464551,0.00011463022137291092
695,0.0009852070319611246,0.00011427016882103807
696,0.0009836537069385434,0.00011391223601603921
697,0.0009821142624430693,0.00011355564298169803
698,0.0009805728165509908,0.0001132005151530387
699,0.0009790335296338826,0.0001128477267575658
700,0.0009775047939772129,0.00011249721804210228
701,0.0009759735468076871,0.00011214738306061691
702,0.0009744438999786811,0.00011180016318023309
703,0.0009729361147579578,0.00011145524213202464
704,0.0009714241908790923,0.00011111199326904588
705,0.0009699253302630936,0.00011077038354889979
706,0.0009684406128727863,0.0001104307175098304
707,0.0009669603369447223,0.00011009435298721695
708,0.000965504107760384,0.00010975998778247478
709,0.0009640417116297617,0.00010942752107099907
710,0.0009625986399061148,0.00010909763592076784
711,0.0009611667344468865,0.00010877011138511426
712,0.0009597379984791724,0.00010844390416483529
713,0.0009583207980362793,0.00010811925985172454
714,0.0009569070882176932,0.00010779761122360231
715,0.000955500340691692,0.00010747773616998104
716,0.0009540969465016197,0.00010716027761494316
717,0.0009527078866906578,0.00010684549679685491
718,0.0009513185207714634,0.00010653273047821133
719,0.0009499291034103353,0.00010622141993565321
720,0.0009485423870899533,0.00010590991668365908
721,0.0009471401502249199,0.00010559729322075415
722,0.0009457545789903682,0.00010528489659391594
723,0.0009443441654636623,0.00010497214859110948
724,0.0009429403279603512,0.00010465977671736077
725,0.0009415325788216888,0.00010434686687888058
726,0.0009401098272857841,0.00010403423224834505
727,0.0009386962191331483,0.00010372210736344448
728,0.0009372617521617002,0.00010340908816734033
729,0.0009358360488437999,0.0001030966331248522
730,0.0009344086481325618,0.00010278579954159599
731,0.0009329868335281374,0.00010247653270213681
732,0.0009315689852666859,0.00010216877507871895
733,0.0009301545607664351,0.00010186329611911951
734,0.0009287486289809546,0.00010155970110438224
735,0.00092734694943586,0.00010125812213414078
736,0.0009259572389678859,0.00010095893327645937
737,0.0009245627891350918,0.00010066171431015663
738,0.0009231805680600602,0.00010036645094620518
739,0.0009217981107462325,0.0001000728569645647
740,0.0009204212416513375,9.978093903088904e-05
741,0.0009190525263305097,9.949055338076573e-05
742,0.0009176828989097846,9.920141353148607e-05
743,0.000916342321454518,9.891480633486405e-05
744,0.0009149973738632041,9.862924173422538e-05
745,0.0009136719183746942,9.834423035722158e-05
746,0.0009123396982528091,9.805938880638828e-05
747,0.0009110184562366961,9.777658201504116e-05
748,0.0009097092350586448,9.749547626718293e-05
749,0.0009083880847900788,9.721679250107564e-05
750,0.0009071023347909415,9.694043794875065e-05
751,0.000905803530737289,9.666564414225642e-05
752,0.0009045272014416256,9.639090656429838e-05
753,0.0009032494676318389,9.611744517934642e-05
754,0.0009019755146548807,9.584560007999145e-05
755,0.0009007171839847611,9.557476508154815e-05
756,0.0008994435054960947,9.530482335158147e-05
757,0.0008981763471670737,9.503530768535315e-05
758,0.0008968970355182869,9.476497671733437e-05
759,0.0008956129657212859,9.449400150067259e-05
760,0.0008943331442189367,9.422382234627336e-05
761,0.0008930515139460864,9.39540384552041e-05
762,0.0008917716423182748,9.368393350741551e-05
763,0.0008904844908205474,9.34132853896322e-05
764,0.0008891940869430369,9.314253481137949e-05
765,0.0008879055501930453,9.287365433743722e-05
766,0.0008866210962187059,9.260696008541623e-05
767,0.0008853459112306953,9.234234524710416e-05
768,0.0008840742421497362,9.208128262731157e-05
769,0.0008828254087019497,9.18238408115496e-05
770,0.0008815869085583671,9.156886397799157e-05
771,0.0008803505555645234,9.131524219322687e-05
772,0.0008791290997346527,9.106420910147471e-05
773,0.0008779110015692722,9.081616132153723e-05
774,0.0008767072416576918,9.056937667903914e-05
775,0.000875490128335176,9.03220858851398e-05
776,0.0008742737511184447,9.007407008050855e-05
777,0.0008730507417752868,8.982610632179556e-05
778,0.0008718352634757943,8.957907450364347e-05
779,0.0008706279963551682,8.933296600853016e-05
780,0.0008694131054401886,8.9087541646105e-05
781,0.000868211361345377,8.884437005248698e-05
782,0.000867010687906763,8.860153617694861e-05
783,0.000865816848165084,8.835958072584477e-05
784,0.0008646338045222865,8.811981602617472e-05
785,0.0008634597135291193,8.78821461219658e-05
786,0.0008622924111461554,8.764564323936305e-05
787,0.0008611336134370778,8.740965259443081e-05
788,0.0008599860903453825,8.717584502483814e-05
789,0.0008588494431472156,8.694438345146389e-05
790,0.0008577285355606598,8.671465828079345e-05
791,0.0008566100729320171,8.648665463531145e-05
792,0.0008554963409416583,8.62600624771203e-05
793,0.0008543822110155995,8.603484884880799e-05
794,0.0008532720721462589,8.580918711366315e-05
795,0.0008521421174991586,8.558257421419373e-05
796,0.0008510057876809852,8.535503538487741e-05
797,0.0008498655515445973,8.512685395625118e-05
798,0.0008487026820232892,8.489674837883596e-05
799,0.000847537528657893,8.466536660651826e-05
800,0.0008463560939624866,8.443369990846943e-05
801,0.0008451847625924731,8.420156488368216e-05
802,0.0008439986805056734,8.39703042192655e-05
803,0.0008428215080587325,8.373987578674562e-05
804,0.000841643690286122,8.35097135235045e-05
805,0.0008404657417463886,8.328078488551456e-05
806,0.0008393094558493807,8.305351264515027e-05
807,0.0008381483179175403,8.282811087511577e-05
808,0.0008369995034182649,8.260330756554166e-05
809,0.0008358486865025517,8.238052701868971e-05
810,0.0008347142678333289,8.21606074417137e-05
811,0.0008335939587125489,8.194293048696775e-05
812,0.0008324654931394235,8.172729719729685e-05
813,0.0008313617644465099,8.151472993747803e-05
814,0.0008302529715363434,8.130445384341084e-05
815,0.0008291655501801497,8.10959772540633e-05
816,0.0008280842023314841,8.088943508123874e-05
817,0.0008270044427111757,8.068360403569506e-05
818,0.0008259376684715205,8.0479673002461e-05
819,0.0008248611952234612,8.027892763932489e-05
820,0.0008237971251268428,8.008029119914689e-05
821,0.0008227427396630559,7.98821523899227e-05
822,0.000821717604131563,7.96864901267257e-05
823,0.000820700038499136,7.949053501746283e-05
824,0.0008196694140278748,7.92919167643863e-05
825,0.0008186475390217325,7.909234311541272e-05
826,0.0008176140503030592,7.889209220085451e-05
827,0.0008165953505335917,7.869234033116953e-05
828,0.0008155709063214614,7.849338018101717e-05
829,0.0008145556536309469,7.829493949408586e-05
830,0.0008135373775280968,7.809676673049818e-05
831,0.0008125140719771444,7.789925503649879e-05
832,0.000811494254836397,7.770231293898582e-05
833,0.0008104670485451598,7.750634187452175e-05
834,0.0008094582110093285,7.731093457822551e-05
835,0.0008084416520936854,7.711626011748297e-05
836,0.0008074299168574431,7.692245951141012e-05
837,0.0008064135741582177,7.672825157742145e-05
838,0.0008053825305105694,7.653334344704483e-05
839,0.0008043555681662511,7.633868713987728e-05
840,0.0008033265778515328,7.614553036171351e-05
841,0.0008023158131820221,7.595360451284776e-05
842,0.0008012959951493416,7.576179793121307e-05
843,0.0008002789671662836,7.55703713342828e-05
844,0.0007992658025939708,7.537990920846829e-05
845,0.0007982400223552421,7.518920036850038e-05
846,0.0007972224515489567,7.499917573211833e-05
847,0.0007962042149555653,7.481062103606053e-05
848,0.0007951981663546566,7.46232164772129e-05
849,0.0007942018332182673,7.443679720967358e-05
850,0.0007932100684774349,7.425136381329856e-05
851,0.0007922197377301841,7.406723203580112e-05
852,0.0007912325030134311,7.388354744681207e-05
853,0.0007902508826826978,7.370045322515373e-05
854,0.0007892646887277137,7.351893417402933e-05
855,0.000788289045101771,7.33386411536687e-05
856,0.0007873011241958713,7.315822747698861e-05
857,0.0007863192507292465,7.29781467059991e-05
858,0.0007853479309875193,7.2799534693154e-05
859,0.0007843876191775996,7.2621539753725e-05
860,0.0007834256378768193,7.244401296502649e-05
861,0.0007824670507541018,7.226760744626422e-05
862,0.0007815072716368781,7.209197269167277e-05
863,0.000780543618531933,7.1916660367745e-05
864,0.000779595349936839,7.174216748430136e-05
865,0.0007786519611066423,7.156873875776846e-05
866,0.0007777163061048336,7.13964895433156e-05
867,0.0007767858009156054,7.122446050097025e-05
868,0.0007758506993294424,7.105300386915516e-05
869,0.0007749193837387971,7.088266821706473e-05
870,0.0007739840121248098,7.071271180025347e-05
871,0.0007730471899632663,7.054210127007086e-05
872,0.0007721129836688315,7.03718896405355e-05
873,0.0007711861974855368,7.020221318815948e-05
874,0.0007702630779423593,7.003344343304033e-05
875,0.0007693425259275028,6.986476450841098e-05
876,0.0007684239832665398,6.969696705304729e-05
877,0.0007675027656907434,6.9529154238701e-05
878,0.0007665805198558906,6.936075918731905e-05
879,0.0007656640293024755,6.919271424152687e-05
880,0.000764752826703374,6.90252664048757e-05
881,0.0007638410109525106,6.885851938756475e-05
882,0.0007629338183693699,6.869115230709234e-05
883,0.0007620140825500762,6.852381916410251e-05
884,0.0007610882546866465,6.835579843251694e-05
885,0.0007601743312524447,6.818823611106506e-05
886,0.000759260761908877,6.802154574376031e-05
887,0.0007583540109042658,6.785573919961883e-05
888,0.0007574462966974803,6.769171003884953e-05
889,0.0007565464320003053,6.75287227208187e-05
890,0.0007556447303866586,6.736602622981643e-05
891,0.0007547337425554688,6.72042876237259e-05
892,0.0007538535165541608,6.704466123094687e-05
893,0.0007529619230933074,6.688652351466721e-05
894,0.0007520805403784857,6.672821894526127e-05
895,0.0007511905081303478,6.657057738261594e-05
896,0.0007503021535270046,6.641432713065016e-05
897,0.0007494193138923181,6.625859705123862e-05
898,0.0007485424484310184,6.610290848769074e-05
899,0.0007476557283163453,6.594664225063461e-05
900,0.0007467757116010801,6.579179540310767e-05
901,0.0007458929136783718,6.563782079512689e-05
902,0.0007450045335658627,6.548465415436246e-05
903,0.0007441207112274937,6.533294956856217e-05
904,0.0007432390313703886,6.518283131696583e-05
905,0.0007423720584858973,6.503386993336403e-05
906,0.00074150949289229,6.488603493139141e-05
907,0.0007406585670819145,6.473992819226811e-05
908,0.0007398217207258475,6.459673983153347e-05
909,0.0007389934975383063,6.445411888030827e-05
910,0.000738155639441152,6.431155113940845e-05
911,0.0007373372990284449,6.417342724561818e-05
912,0.0007365034593819785,6.40314351984073e-05
913,0.0007356618142132865,6.388765337417497e-05
914,0.000734814372091776,6.374289567742332e-05
915,0.0007339704039991744,6.359950019438778e-05
916,0.0007331424792571135,6.345918916690815e-05
917,0.0007323094638261425,6.331810226941378e-05
918,0.0007314716737226161,6.317432455985676e-05
919,0.0007306259051494967,6.302884473357181e-05
920,0.0007297982592855726,6.288714543203897e-05
921,0.0007289870789232286,6.27505716794912e-05
922,0.0007281784212789001,6.261711321289925e-05
923,0.0007273845020110337,6.248579241669335e-05
924,0.0007265943218098822,6.235501833990023e-05
925,0.0007258018779724526,6.222452917229108e-05
926,0.0007250149116794871,6.209510067517978e-05
927,0.0007242372389072836,6.196609121378064e-05
928,0.0007234622455990843,6.183657187926003e-05
929,0.0007226921706067315,6.17061111747155e-05
930,0.0007219195615736664,6.157497975651652e-05
931,0.0007211439574334536,6.14435867297607e-05
932,0.0007203775090193947,6.131158351100346e-05
933,0.0007195972151706903,6.117955818978478e-05
934,0.0007188209530153462,6.104723290062804e-05
935,0.0007180471429480798,6.091572415330222e-05
936,0.0007172724657800951,6.078337026626366e-05
937,0.0007164877295605145,6.065122671593339e-05
938,0.0007157064482765706,6.051629544321214e-05
939,0.000714926611985368,6.038300855832338e-05
940,0.0007141340091807064,6.024577230606132e-05
941,0.00071335884719713,6.0113207403160664e-05
942,0.0007125630345970723,5.997434276066257e-05
943,0.0007117951039174036,5.984483480557278e-05
944,0.0007109842294130368,5.9700344885132464e-05
945,0.0007102250008751186,5.957193425359052e-05
946,0.0007094258031286985,5.943320184452887e-05
947,0.0007086520779435859,5.9296992383272884e-05
