frame,mean,variance
948,0.0007078885430673742,5.916849679809669e-05
949,0.0007070819991096309,5.902561450289211e-05
950,0.0007063622696222181,5.890614341461308e-05
951,0.0007055355186939811,5.875861738236556e-05
952,0.0007048179590485293,5.864304464825746e-05
953,0.0007039908300354235,5.849500553325595e-05
954,0.0007032711072070424,5.837984523034986e-05
955,0.0007024510171936265,5.823532184122643e-05
956,0.0007017412873537237,5.8118518134917805e-05
957,0.0007009373916989266,5.798021049856943e-05
958,0.000700208563366093,5.785984785736873e-05
959,0.0006994446515068774,5.772809642062854e-05
960,0.0006986980720006727,5.760352262479822e-05
961,0.0006979552675501958,5.747952963275354e-05
962,0.0006972056744674838,5.735050405878572e-05
963,0.0006964821462361337,5.723331985954406e-05
964,0.0006957174909015616,5.710083474756712e-05
965,0.0006950291602794976,5.6990097075398774e-05
966,0.0006942516286980909,5.685479430314113e-05
967,0.0006935703183669229,5.674796389784372e-05
968,0.0006928058921031702,5.661207701207352e-05
969,0.0006921276818986649,5.650740999218889e-05
970,0.0006913551975344438,5.637192679273834e-05
971,0.0006906921326401882,5.6267561975003e-05
972,0.0006899185416055304,5.613474781531701e-05
973,0.0006892517239571039,5.602942352142723e-05
974,0.0006884991369723411,5.589956279502445e-05
975,0.0006878246070308861,5.579191072182034e-05
976,0.0006870822193334312,5.566631476563168e-05
977,0.0006864101977053275,5.555547434184357e-05
978,0.0006856822326360112,5.5434674310567024e-05
979,0.0006849960494357369,5.532084255313562e-05
980,0.0006843094940420281,5.520645163274264e-05
981,0.0006836051850000748,5.5089156294126107e-05
982,0.0006829347479919695,5.4979579550070976e-05
983,0.0006822311119789945,5.4858563874467134e-05
984,0.0006815615542347023,5.4752964691015385e-05
985,0.0006808300127340184,5.4628086245865524e-05
986,0.0006801817864165501,5.452542136664746e-05
987,0.000679438557004333,5.43989695946537e-05
988,0.0006787973368878013,5.429943736371109e-05
989,0.0006780610773095451,5.4172147545311834e-05
990,0.0006774266933480214,5.407455920861684e-05
991,0.000676691864200729,5.39481206350773e-05
992,0.0006760687470506356,5.385137739556437e-05
993,0.000675339529392672,5.372648120123954e-05
994,0.0006747091401962506,5.362972634575297e-05
995,0.0006740011794798601,5.350774912471645e-05
996,0.0006733652899417541,5.341000843966669e-05
997,0.0006726630174539752,5.3290843623407866e-05
998,0.0006720320294064826,5.3191668944104875e-05
999,0.0006713351221097124,5.3075433786378626e-05
1000,0.000670688093386862,5.2973378345656205e-05
1001,0.0006700057689411061,5.286024978379479e-05
1002,0.0006693526792239609,5.2755770431382264e-05
1003,0.0006686779013697501,5.264636100793082e-05
1004,0.0006680171355589802,5.253903022975236e-05
1005,0.0006673596874511669,5.243345374588673e-05
1006,0.0006666854647514826,5.232364203806876e-05
1007,0.0006660325983804469,5.222124438296082e-05
1008,0.0006653622037630328,5.210922755128576e-05
1009,0.0006647249928937991,5.201082092464502e-05
1010,0.0006640444944351225,5.1897327487904e-05
1011,0.0006634180525842688,5.1801416107244636e-05
1012,0.0006627243347055991,5.168608206859445e-05
1013,0.000662111313229906,5.15928723888704e-05
1014,0.0006614117990804243,5.1476544807804535e-05
1015,0.000660799444374167,5.138545851550602e-05
1016,0.0006601037312133588,5.126863799288863e-05
1017,0.0006595001293431648,5.1179320759771675e-05
1018,0.000658801453636022,5.1062829900121064e-05
1019,0.0006582061476815431,5.0974180520240185e-05
1020,0.0006575096101446809,5.085728517217062e-05
1021,0.0006569089323745133,5.0769173403856095e-05
1022,0.0006562155266266398,5.065257849853042e-05
1023,0.0006556159733015087,5.056428713144903e-05
1024,0.0006549188469087095,5.0448951544788e-05
1025,0.0006543277290142303,5.036096702577965e-05
1026,0.0006536344704315512,5.024678117070494e-05
1027,0.0006530363346575919,5.015763393978323e-05
1028,0.0006523573581855716,5.004503484148143e-05
1029,0.0006517584191927327,4.9955997673649924e-05
1030,0.0006510818302835514,4.9845412502018676e-05
1031,0.0006504826439470311,4.9755737192944554e-05
1032,0.0006498024357292898,4.9646596327886334e-05
1033,0.0006492065021434755,4.9557202711101214e-05
1034,0.0006485352534861511,4.94487951622121e-05
1035,0.000647929091982249,4.935807783387048e-05
1036,0.000647269582574423,4.925163170885594e-05
1037,0.0006466684147011238,4.9160946312205006e-05
1038,0.0006460151486127483,4.905616912282911e-05
1039,0.0006454195350322778,4.896476730064493e-05
1040,0.0006447770099815139,4.886239331507367e-05
1041,0.0006441845771204215,4.877185622822722e-05
1042,0.0006435600636883634,4.86712083102278e-05
1043,0.0006429619821412147,4.857904870178949e-05
1044,0.0006423340596144586,4.8480460969426445e-05
1045,0.0006417422751017322,4.8387891382392536e-05
1046,0.0006411108409242263,4.829003409120734e-05
1047,0.0006404970544454656,4.8196228329445206e-05
1048,0.0006398798314991731,4.8100375940810766e-05
1049,0.0006392651622100314,4.8006218084945536e-05
1050,0.000638638587335319,4.7911380551703115e-05
1051,0.0006380336576120567,4.781678314552193e-05
1052,0.0006374114243406544,4.7724050702252834e-05
1053,0.0006367985689769436,4.762991489569256e-05
1054,0.000636190769531361,4.75380902601784e-05
1055,0.0006355697867020337,4.744325001737114e-05
1056,0.0006349657893499168,4.7353593229204474e-05
1057,0.0006343479359983805,4.725827720525851e-05
1058,0.000633746957680991,4.7169837797045614e-05
1059,0.0006331282363035621,4.707406732149547e-05
1060,0.000632534498024956,4.698699959429967e-05
1061,0.0006319101348645292,4.689129667410973e-05
1062,0.0006313142908960112,4.680474362678134e-05
1063,0.0006306894986887744,4.6708300563710714e-05
1064,0.0006300978984709316,4.662323522289244e-05
1065,0.0006294696164217322,4.6526935114802874e-05
1066,0.0006288902127946783,4.6443011296360754e-05
1067,0.0006282630086833256,4.634666904765151e-05
1068,0.0006276876732233451,4.62638075266524e-05
1069,0.0006270603787998695,4.6166212657808414e-05
1070,0.0006264673477167508,4.608265817298311e-05
1071,0.0006258272308466343,4.598325588589576e-05
1072,0.0006252330485055389,4.590009041689097e-05
1073,0.000624576105826682,4.580151062725266e-05
1074,0.000623997394984927,4.572051675567417e-05
1075,0.000623343160033211,4.562107398163795e-05
1076,0.0006227577631174032,4.5542273551941175e-05
1077,0.000622122187170761,4.5443656858932235e-05
1078,0.0006215442944836747,4.536547286143635e-05
1079,0.0006208812488731479,4.526418383499227e-05
1080,0.0006203185427041157,4.5186182451779946e-05
1081,0.0006196490617062344,4.50841027278472e-05
1082,0.0006190804878414375,4.5006373872279384e-05
1083,0.0006184237281277239,4.490307337314982e-05
1084,0.0006178458953417645,4.482688305100342e-05
1085,0.0006171868103063843,4.472419046886741e-05
1086,0.0006166219928933505,4.4648135126187736e-05
1087,0.0006159524414364498,4.4545631439592875e-05
1088,0.0006154007444403031,4.447124047826797e-05
1089,0.0006147387719823643,4.436961582126339e-05
1090,0.0006141811230363265,4.4295322215800396e-05
1091,0.0006135310530073696,4.4194804940943636e-05
1092,0.0006129805108985782,4.41218287849749e-05
1093,0.0006123322165723164,4.4022370983028734e-05
1094,0.0006117865003745941,4.3949916003715786e-05
1095,0.000611144602137257,4.38513690843496e-05
1096,0.0006106070429854846,4.37800957621675e-05
1097,0.0006099662301386683,4.3682924962568465e-05
1098,0.0006094338946531831,4.3611482224024465e-05
1099,0.0006087967740782698,4.3515227893370305e-05
1100,0.0006082628596283121,4.344437597138681e-05
1101,0.0006076402911114504,4.3349204817020184e-05
1102,0.0006071035610077711,4.327941665872762e-05
1103,0.0006064881593547845,4.318589427256984e-05
1104,0.0006059712672041092,4.311662584702008e-05
1105,0.0006053438088669493,4.302448424360449e-05
1106,0.0006048389786957167,4.2955812131319386e-05
1107,0.0006042160396333599,4.2864116267298735e-05
1108,0.0006036823444798969,4.279449490309477e-05
1109,0.0006030662679744451,4.2703193650743e-05
1110,0.0006025284480530394,4.263399566081336e-05
1111,0.0006019122959548862,4.254305889684085e-05
1112,0.0006013886872118148,4.247435579184984e-05
1113,0.0006007649104972363,4.23839593390699e-05
1114,0.000600245886889442,4.23158183552707e-05
1115,0.0005996284731638466,4.222550244762926e-05
1116,0.0005990974436989116,4.215717582056286e-05
1117,0.00059848819490978,4.206810124514863e-05
1118,0.0005979633822953955,4.199987487090387e-05
1119,0.0005973589629027575,4.1911212569102076e-05
1120,0.0005968286936066158,4.184294477879774e-05
1121,0.0005962307164536631,4.1754745303920204e-05
1122,0.0005957148083545769,4.1687448973250324e-05
1123,0.0005951074154370561,4.1600585328013e-05
1124,0.0005946058084664802,4.153396388973426e-05
1125,0.0005939969338989157,4.144603647562747e-05
1126,0.0005934786933006689,4.137927604913784e-05
1127,0.0005928837828527573,4.129072951756616e-05
1128,0.0005923537422149408,4.122384975578006e-05
1129,0.0005917572309228573,4.113572408965017e-05
1130,0.0005912450714235055,4.106875585774458e-05
1131,0.0005906371159805493,4.0981387498882936e-05
1132,0.0005901447364631732,4.0915225705767136e-05
1133,0.0005895404139158207,4.082750053681214e-05
1134,0.0005890345177297663,4.076185454202484e-05
1135,0.0005884446761926856,4.067469018591221e-05
1136,0.000587942192222698,4.0609521780101226e-05
1137,0.0005873497958262445,4.052275294114808e-05
1138,0.0005868473281417226,4.045768267152473e-05
1139,0.0005862516920999763,4.037096784711257e-05
1140,0.0005857552250996344,4.030715160099039e-05
1141,0.0005851653367501935,4.0221823300633173e-05
1142,0.0005846696163054861,4.015856005807735e-05
1143,0.0005840848657539773,4.007390635452481e-05
1144,0.000583584391677294,4.001105768927597e-05
1145,0.0005830054360311542,3.992569053666587e-05
1146,0.0005824968073906258,3.9863519547091724e-05
1147,0.000581915147806371,3.977868266832056e-05
1148,0.0005814270932636596,3.9717132082275855e-05
1149,0.0005808275150110525,3.9632109624261535e-05
1150,0.00058035154050177,3.9571972313911816e-05
1151,0.0005797659145726052,3.9486732240990127e-05
1152,0.0005792708227300612,3.9427393425573736e-05
1153,0.0005786917606881753,3.934251598077749e-05
1154,0.000578210550139949,3.92840607880509e-05
1155,0.0005776232475752823,3.9199585410159335e-05
1156,0.0005771620339683958,3.914249432386935e-05
1157,0.0005765748774850708,3.905855909624811e-05
1158,0.0005761129765108347,3.900195949922589e-05
1159,0.0005755410734451848,3.891946521965484e-05
1160,0.0005750612800882902,3.886153736734752e-05
1161,0.0005745019735608303,3.8781675832858617e-05
1162,0.0005740075862467999,3.872123083752528e-05
1163,0.0005734648079106604,3.864473502178729e-05
1164,0.0005729533386241419,3.8579818161665964e-05
1165,0.0005724240481603316,3.8508141652594505e-05
1166,0.0005719014468101702,3.843764075201057e-05
1167,0.0005713904136015672,3.8371616771762436e-05
1168,0.0005708383476632792,3.829570924897611e-05
1169,0.0005703598118282101,3.8235089898525956e-05
1170,0.0005697828150217131,3.815499566618621e-05
1171,0.0005693241103425298,3.809855484384254e-05
1172,0.0005687491860401653,3.8015029465626324e-05
1173,0.0005682820041274618,3.796021019711745e-05
1174,0.0005677182666817741,3.787716769803451e-05
1175,0.0005672468332318941,3.7820542680407556e-05
1176,0.0005666872655452124,3.7741388356923575e-05
1177,0.0005662050430929662,3.7679485578460405e-05
1178,0.0005656716379473776,3.760694226685229e-05
1179,0.0005651547739672295,3.7537328406298984e-05
1180,0.0005646615913255074,3.747237365740137e-05
1181,0.0005641105335003028,3.739540174806227e-05
1182,0.0005636512626325776,3.733806058108982e-05
1183,0.0005630947676356148,3.725715480158196e-05
1184,0.0005626660431567762,3.720513631958374e-05
1185,0.0005621244015767958,3.7124998598225844e-05
1186,0.0005616593368943645,3.7068897467454836e-05
1187,0.0005610742047112903,3.698673941627624e-05
1188,0.0005605671489556937,3.692397719516411e-05
1189,0.0005600575929568508,3.685389777043444e-05
1190,0.0005595487656411143,3.678580520646593e-05
1191,0.0005590772885785992,3.672655572467324e-05
1192,0.0005585497049319611,3.66516059986064e-05
1193,0.0005581101351129732,3.659979805671477e-05
1194,0.0005575599957482476,3.652172066982625e-05
1195,0.0005571360948154563,3.647265674231243e-05
1196,0.0005565927640870161,3.639593051324174e-05
1197,0.0005561537747425444,3.634409228043601e-05
1198,0.0005556471724476197,3.6274150585532656e-05
1199,0.0005551796134029121,3.6214538031119456e-05
1200,0.0005547065547616953,3.615444734486954e-05
1201,0.0005542107457011358,3.6087708274150526e-05
1202,0.0005537801125725135,3.603637980907877e-05
1203,0.0005532586242434844,3.596486105440137e-05
1204,0.0005528531026001038,3.591883297439394e-05
1205,0.0005523405117274794,3.584664476393694e-05
1206,0.0005519287090093879,3.579994590091669e-05
1207,0.0005514356561089774,3.573049753826028e-05
1208,0.0005509989723369907,3.567767975918071e-05
1209,0.0005505319963091821,3.561624746178872e-05
1210,0.0005500759420108357,3.5556816833327895e-05
1211,0.0005496462241804219,3.550439179649267e-05
1212,0.0005491533445356842,3.543750019362186e-05
1213,0.0005487436570034875,3.538977794018166e-05
1214,0.0005482247771455593,3.531736547794003e-05
1215,0.0005478134513533957,3.527096976133843e-05
1216,0.0005472990720331496,3.5198263718016484e-05
1217,0.0005468713274758192,3.514871470407092e-05
1218,0.0005463785327510739,3.5081243697968874e-05
1219,0.000545925228990506,3.5024410330009807e-05
1220,0.0005454586310487102,3.4964809110696356e-05
1221,0.0005449685954835211,3.489996947199572e-05
1222,0.0005445383660499969,3.4847793520037426e-05
1223,0.0005440263467025128,3.477685419306447e-05
1224,0.0005436133467925776,3.4729576688121694e-05
1225,0.0005431006672214148,3.4656546962131865e-05
1226,0.0005426886327666847,3.4609464743350385e-05
1227,0.0005421818450165711,3.4539191849067424e-05
1228,0.0005417441956638001,3.448702899974715e-05
1229,0.0005412594851976016,3.44235188404924e-05
1230,0.0005407904236950949,3.436365659791996e-05
1231,0.0005403488815115361,3.4308375389691395e-05
1232,0.0005398568108719022,3.424158750293418e-05
1233,0.0005394314218642901,3.419064831258404e-05
1234,0.000538914145327665,3.411744503658218e-05
1235,0.000538510294002534,3.407252283656417e-05
1236,0.0005379977865714225,3.4001292915705846e-05
1237,0.0005375794041785326,3.395371289597544e-05
1238,0.0005370809945924046,3.388667863978965e-05
1239,0.000536632881110112,3.383132353353043e-05
1240,0.0005361746504659055,3.3772165340919885e-05
1241,0.0005356931316131179,3.370878258570541e-05
1242,0.0005352728931914534,3.3658061675519565e-05
1243,0.000534768753626285,3.358845554045621e-05
1244,0.0005343670033592479,3.354334284992049e-05
1245,0.0005338538543987986,3.347168045225409e-05
1246,0.0005334510580989113,3.342718780872829e-05
1247,0.0005329588306958079,3.3359769698659365e-05
1248,0.0005325466865278907,3.331041929925336e-05
1249,0.000532092997840145,3.325116330615072e-05
1250,0.0005316435352672252,3.31939074770526e-05
1251,0.0005312267736993958,3.31435660397444e-05
1252,0.0005307405854405989,3.307893816434169e-05
1253,0.0005303480631484586,3.3035245897340966e-05
1254,0.000529848481613764,3.296669903813271e-05
1255,0.0005294618683552394,3.292520920696914e-05
1256,0.0005289769357432587,3.2858268179776694e-05
1257,0.0005285763184632539,3.2812645226668125e-05
1258,0.0005281147297162706,3.275241832627658e-05
1259,0.0005276751960755078,3.26983018297323e-05
1260,0.0005272529459890588,3.2646866351549025e-05
1261,0.0005267789846040107,3.258474751879514e-05
1262,0.000526393013758026,3.2540960998827793e-05
1263,0.0005259013150342283,3.247399380803544e-05
1264,0.0005255191749135317,3.24334302399374e-05
1265,0.0005250359979549141,3.236695085839879e-05
1266,0.0005246447488975136,3.232376258900882e-05
1267,0.00052418693730444,3.226411259911489e-05
1268,0.0005237634422331865,3.2213033691883266e-05
1269,0.0005233368807729791,3.216230197698809e-05
1270,0.0005228725829082478,3.210266219030869e-05
1271,0.00052248923940453,3.205970122230298e-05
1272,0.0005219971744985415,3.1994314917292065e-05
1273,0.0005216296568970622,3.195493149053107e-05
1274,0.0005211473935443305,3.1889546411312395e-05
1275,0.000520758578354831,3.1847478857876496e-05
1276,0.0005203075826146328,3.178856090346083e-05
1277,0.0005198847579500382,3.17380595427136e-05
1278,0.0005194711763789603,3.168882516520496e-05
1279,0.0005190135767941086,3.16298318349417e-05
1280,0.0005186398685648718,3.158821552339871e-05
1281,0.0005181531500964684,3.1523620777314023e-05
1282,0.0005177864985003656,3.1484892093623486e-05
1283,0.0005173143336833337,3.142104391244609e-05
1284,0.0005169201388263314,3.1378793945938734e-05
1285,0.0005164848028445973,3.1322325239685494e-05
1286,0.000516055588924044,3.1271558929767614e-05
1287,0.0005156598278089133,3.122489743150433e-05
1288,0.0005152031871781574,3.116592502876758e-05
1289,0.0005148373964895962,3.112644097720862e-05
1290,0.000514367495440967,3.1063251035546616e-05
1291,0.0005140056922759047,3.1025497816835736e-05
1292,0.0005135538963039158,3.096512042526702e-05
1293,0.0005131693389978072,3.092298951699366e-05
1294,0.0005127625436427706,3.087089097449803e-05
1295,0.0005123349300910708,3.0819558987775614e-05
1296,0.000511961755692402,3.07764564079696e-05
1297,0.0005115112236101324,3.0717144710394564e-05
1298,0.0005111576457443508,3.0679964100888914e-05
1299,0.000510701493622452,3.0618028980410334e-05
1300,0.0005103445537170071,3.0580654527305546e-05
1301,0.0005099118703156719,3.052376936581093e-05
1302,0.0005095243320673621,3.047976945500491e-05
1303,0.0005091370293940364,3.043203390052869e-05
1304,0.0005087102878152255,3.0378519991979413e-05
1305,0.0005083561788880293,3.0338894620273895e-05
1306,0.0005079018262231362,3.0278739435718117e-05
1307,0.0005075579008606883,3.0242665774937428e-05
1308,0.0005071090078913129,3.018234831778333e-05
1309,0.0005067389310764446,3.0142963963272818e-05
1310,0.0005063230483023411,3.0089373736148155e-05
1311,0.0005059132530284774,3.0040821870223967e-05
1312,0.000505535389610266,2.99964553513096e-05
1313,0.0005050937605240374,2.9939146926143224e-05
1314,0.0005047450155430876,2.9901535538379787e-05
1315,0.0005042852570964259,2.983991166036042e-05
1316,0.0005039329070782446,2.9802635506215625e-05
1317,0.0005034958151955125,2.974446390207512e-05
1318,0.0005031107803142101,2.9701202461951774e-05
1319,0.0005027242968143736,2.9651928316623345e-05
1320,0.0005022967263281614,2.959882602090652e-05
1321,0.0005019410883061078,2.9558189835630262e-05
1322,0.0005014907385307994,2.949828701012286e-05
1323,0.0005011445382802962,2.946180231058655e-05
1324,0.000500699430814698,2.9400827913321226e-05
1325,0.0005003189152023897,2.9359257092660523e-05
1326,0.0004998961944265296,2.9304064336675435e-05
1327,0.0004994841395718031,2.9252394469865634e-05
1328,0.0004991090749193238,2.920657268432825e-05
1329,0.0004986486585874335,2.9146492332681888e-05
1330,0.000498295839319148,2.910743291074031e-05
1331,0.0004978290408390284,2.9044990722558518e-05
1332,0.0004974600073411603,2.900634487348927e-05
1333,0.0004970360929402341,2.895111192776137e-05
1334,0.0004966342585548372,2.890615990876925e-05
1335,0.0004962601787830531,2.8862040939889417e-05
1336,0.0004958252269572275,2.8808216670485677e-05
1337,0.000495480802155754,2.8772598821546225e-05
1338,0.000495039781208728,2.871468351373756e-05
1339,0.0004946965346312926,2.8680679496174578e-05
1340,0.0004942749160331147,2.8626384912755603e-05
1341,0.0004939058600885364,2.8586747692853283e-05
1342,0.0004935352533951023,2.8542116043878525e-05
1343,0.0004931245065955066,2.849273771186822e-05
1344,0.000492789427162029,2.8456269423260682e-05
1345,0.000492364878683627,2.840104556310648e-05
1346,0.0004920427148950232,2.836791925205176e-05
1347,0.0004916259343166462,2.831185079740794e-05
1348,0.0004912750560906489,2.8274533424975195e-05
1349,0.0004909025754936524,2.8225938875020746e-05
1350,0.0004905184313604395,2.8179482383885483e-05
1351,0.0004901708199436935,2.813684550085478e-05
1352,0.0004897435389149245,2.80791102409333e-05
1353,0.0004894110494035853,2.804107292617565e-05
1354,0.0004889817959336711,2.7981931932563192e-05
1355,0.0004886475091428328,2.794607814384254e-05
1356,0.00048825588699417493,2.789394463369509e-05
1357,0.00048789318403667006,2.78535101912943e-05
1358,0.00048754917658898984,2.781153942202647e-05
1359,0.000487158147073902,2.776392133195863e-05
1360,0.0004868566538939471,2.773196272236536e-05
1361,0.00048644781668725806,2.767888225443213e-05
1362,0.00048614573226359487,2.764885134530037e-05
1363,0.00048574478059554684,2.7596522404497642e-05
1364,0.00048541429746184,2.756177831895753e-05
1365,0.000485055709464193,2.7517632269051457e-05
1366,0.0004846767396327269,2.7472822971996215e-05
1367,0.00048436153961314724,2.7437940903804148e-05
1368,0.0004839455581339233,2.738492357686555e-05
1369,0.00048364881015468015,2.7355129533064333e-05
1370,0.00048323157356623166,2.730087939652413e-05
1371,0.00048291256356434325,2.7268658655253335e-05
1372,0.000482541265004979,2.7222528054061467e-05
1373,0.0004821791114556754,2.7181572041922643e-05
1374,0.0004818559425868459,2.714588722585344e-05
1375,0.0004814541535887326,2.709559824970505e-05
1376,0.0004811588390543826,2.7067141700938608e-05
1377,0.0004807487476441013,2.701377909670335e-05
1378,0.0004804448936409956,2.698456945756848e-05
1379,0.00048006158679793023,2.6937293315213396e-05
1380,0.00047971926719949753,2.6900246843468944e-05
1381,0.00047938401333928206,2.6863303278798434e-05
1382,0.0004789999317972786,2.6816653604416617e-05
1383,0.0004787065709025519,2.678781308913492e-05
1384,0.00047829660146854594,2.6735963788441928e-05
1385,0.0004780116081373791,2.6709230491862997e-05
1386,0.00047762283030703474,2.6660615474414244e-05
1387,0.00047730048646152,2.6627679958103133e-05
1388,0.00047696147398742654,2.6588687843319964e-05
1389,0.0004765921852078468,2.6545679572003438e-05
1390,0.00047629219100241664,2.6515074904130925e-05
1391,0.0004758911391873903,2.6464663003448176e-05
1392,0.00047560965297376343,2.643851631649238e-05
1393,0.00047521475201854917,2.6388165578781587e-05
1394,0.00047491454983508675,2.6358953190580415e-05
1395,0.00047456348040447624,2.6316448880072496e-05
1396,0.00047421763055768596,2.6277798257258427e-05
1397,0.0004739127850185339,2.624476892194606e-05
1398,0.00047352918692059173,2.619759513830095e-05
1399,0.0004732531800174067,2.6171357254139277e-05
1400,0.00047285744244805674,2.612052224129824e-05
1401,0.0004725775543425271,2.60947197818599e-05
1402,0.00047220900067898965,2.604864505275391e-05
1403,0.0004718913489235006,2.6015810104120285e-05
1404,0.00047157138309849065,2.5979305827636466e-05
1405,0.0004712059184710564,2.5936238278781116e-05
1406,0.0004709238308475392,2.5908515256368754e-05
1407,0.00047053038152856735,2.585884680004368e-05
